program area var
a : real ;
p : real ;
r : real ;
begin
constant pi : real ;
pi = 3,14 ;
read ( r ) ;
a = pi * r * r ;
p = 2 * pi * r ;
write ( a ) ;
write ( p ) ;
end


Symbol table: 
0 area
1 a
5 3,14
6 2
2 p
3 r
4 pi


PIF: [
(16, -1), 
(0, 0), 
(8, -1), 
(0, 1), 
(38, -1), 
(5, -1), 
(37, -1), 
(0, 2), 
(38, -1), 
(5, -1), 
(37, -1), 
(0, 3), 
(38, -1), 
(5, -1), 
(37, -1), 
(18, -1), 
(1, -1), 
(0, 4), 
(38, -1), 
(5, -1), 
(37, -1), 
(0, 4), 
(23, -1), 
(1, 5), 
(37, -1), 
(9, -1), 
(33, -1), 
(0, 3), 
(34, -1), 
(37, -1), 
(0, 1), 
(23, -1), 
(0, 4), 
(25, -1), 
(0, 3), 
(25, -1), 
(0, 3), 
(37, -1), 
(0, 2), 
(23, -1), 
(1, 6), 
(25, -1), 
(0, 4), 
(25, -1), 
(0, 3), 
(37, -1), 
(10, -1), 
(33, -1), 
(0, 1), 
(34, -1), 
(37, -1), 
(10, -1), 
(33, -1), 
(0, 2), 
(34, -1), 
(37, -1), 
(19, -1)]
